Date : 2025-10-13 20:48:03
Directory : c:\Users\Admin\Downloads\HCMUT-Study
Total : 69 files,  7917 codes, 36 comments, 360 blanks, all 8313 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\routes                                                                                               |          2 |         61 |          0 |          3 |         64 |
| src\services                                                                                             |          2 |         33 |          0 |          2 |         35 |
| src\style                                                                                                |          3 |        468 |          4 |         71 |        543 |
| src\style\LogIn                                                                                          |          2 |        208 |          0 |         26 |        234 |
| src\style\StudentSchedulePage                                                                            |          1 |        260 |          4 |         45 |        309 |
| src\utils                                                                                                |          3 |         82 |          2 |          8 |         92 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                 | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Admin\Downloads\HCMUT-Study\README.md                                                           | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\Admin\Downloads\HCMUT-Study\eslint.config.js                                                    | JavaScript     |         28 |          0 |          2 |         30 |
| c:\Users\Admin\Downloads\HCMUT-Study\index.html                                                          | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Downloads\HCMUT-Study\package-lock.json                                                   | JSON           |      3,822 |          0 |          1 |      3,823 |
| c:\Users\Admin\Downloads\HCMUT-Study\package.json                                                        | JSON           |         37 |          0 |          1 |         38 |
| c:\Users\Admin\Downloads\HCMUT-Study\postcss.config.js                                                   | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\App.jsx                                                         | JavaScript JSX |         31 |          1 |          4 |         36 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\components\CancelModal.jsx                                      | JavaScript JSX |        136 |          3 |         10 |        149 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\components\ExpiredTimeModal.jsx                                 | JavaScript JSX |         23 |          0 |          2 |         25 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\components\HeaderFooterNav\Footer.jsx                           | JavaScript JSX |         64 |          0 |          4 |         68 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\components\HeaderFooterNav\Header.jsx                           | JavaScript JSX |         85 |          0 |         11 |         96 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\components\HeaderFooterNav\NavigationBar.jsx                    | JavaScript JSX |         53 |          0 |          7 |         60 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\components\HomepageProfileCard.jsx                              | JavaScript JSX |        169 |         11 |         14 |        194 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\components\HomepageScheduleCard.jsx                             | JavaScript JSX |         78 |          2 |          6 |         86 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\components\Notification\NotificationDropDown.jsx                | JavaScript JSX |        122 |          0 |         13 |        135 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\components\Notification\NotificationModal.jsx                   | JavaScript JSX |        148 |          0 |         17 |        165 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\components\ScheduleConflictModal.jsx                            | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\hooks\useAuth.jsx                                               | JavaScript JSX |         34 |          0 |          0 |         34 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\index.css                                                       | PostCSS        |         17 |          0 |          0 |         17 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\layouts\Layout.jsx                                              | JavaScript JSX |         21 |          0 |          2 |         23 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\main.jsx                                                        | JavaScript JSX |         19 |          0 |          1 |         20 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Homepage\Homepage.jsx                                     | JavaScript JSX |         19 |          0 |          2 |         21 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Homepage\components\About.jsx                             | JavaScript JSX |         35 |          0 |          3 |         38 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Homepage\components\Benefits.jsx                          | JavaScript JSX |         59 |          0 |          3 |         62 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Homepage\components\Features.jsx                          | JavaScript JSX |         65 |          0 |          4 |         69 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Homepage\components\Hero.jsx                              | JavaScript JSX |         30 |          0 |          0 |         30 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\LogInPage\LogInPage.jsx                                   | JavaScript JSX |         34 |          0 |          7 |         41 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\LogInPage\SSOlogInPage.jsx                                | JavaScript JSX |         94 |          0 |          1 |         95 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentHomepage\StudentHomepage.jsx               | JavaScript JSX |         36 |          2 |          4 |         42 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentLibraryPage\StudentLibraryPage.jsx         | JavaScript JSX |          7 |          0 |          0 |          7 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentMySchedulePage\CancelBeforeAcceptModal.jsx | JavaScript JSX |         42 |          0 |          6 |         48 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentMySchedulePage\ConfirmRescheduleModal.jsx  | JavaScript JSX |         52 |          0 |          6 |         58 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentMySchedulePage\FeedbackModal.jsx           | JavaScript JSX |         66 |          0 |          8 |         74 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentMySchedulePage\RescheduleModal.jsx         | JavaScript JSX |        174 |          0 |          9 |        183 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentMySchedulePage\SessionCard.jsx             | JavaScript JSX |        131 |          0 |          3 |        134 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentMySchedulePage\StatusBadge.jsx             | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentMySchedulePage\StudentMySchedulePage.jsx   | JavaScript JSX |        140 |          0 |          4 |        144 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentPairingPage\StudentPairingPage.jsx         | JavaScript JSX |          7 |          0 |          0 |          7 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentProgressPage\StudentProgressPage.jsx       | JavaScript JSX |          7 |          0 |          0 |          7 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentSchedulePage\Card.jsx                      | JavaScript JSX |         40 |          0 |          5 |         45 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentSchedulePage\FilterBar.jsx                 | JavaScript JSX |         38 |          0 |          3 |         41 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentSchedulePage\StudentSchedulePage.jsx       | JavaScript JSX |        102 |          0 |         16 |        118 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentViewTutorPage\BookingModal.jsx             | JavaScript JSX |         72 |          1 |          7 |         80 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentViewTutorPage\HeaderSection.jsx            | JavaScript JSX |         40 |          0 |          4 |         44 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentViewTutorPage\InfoSection.jsx              | JavaScript JSX |         37 |          0 |          6 |         43 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentViewTutorPage\ScheduleSection.jsx          | JavaScript JSX |        140 |          0 |          5 |        145 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentViewTutorPage\StudentViewTutorPage.jsx     | JavaScript JSX |         93 |          4 |          5 |        102 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Student\StudentViewTutorPage\SuccessModal.jsx             | JavaScript JSX |         29 |          0 |          2 |         31 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Tutor\TutorHomePage\TutorHomePage.jsx                     | JavaScript JSX |         26 |          2 |          2 |         30 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Tutor\TutorSchedulePage\AddTimeModal.jsx                  | JavaScript JSX |        114 |          0 |          9 |        123 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Tutor\TutorSchedulePage\AvailableModal.jsx                | JavaScript JSX |         33 |          0 |          5 |         38 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Tutor\TutorSchedulePage\ConfirmedModal.jsx                | JavaScript JSX |         86 |          0 |          6 |         92 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Tutor\TutorSchedulePage\DaySchedule.jsx                   | JavaScript JSX |         30 |          0 |          4 |         34 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Tutor\TutorSchedulePage\EndModal.jsx                      | JavaScript JSX |         24 |          0 |          0 |         24 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Tutor\TutorSchedulePage\RequestModal.jsx                  | JavaScript JSX |        174 |          0 |          9 |        183 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Tutor\TutorSchedulePage\SlotButton.jsx                    | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\pages\Tutor\TutorSchedulePage\TutorSchedulePage.jsx             | JavaScript JSX |        200 |          2 |         10 |        212 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\routes\AppRoutes.jsx                                            | JavaScript JSX |         48 |          0 |          2 |         50 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\routes\ProtectedRoute.jsx                                       | JavaScript JSX |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\services\LogIn.js                                               | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\services\studentBooking.js                                      | JavaScript     |         23 |          0 |          1 |         24 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\style\LogIn\loginPage.css                                       | PostCSS        |         81 |          0 |          7 |         88 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\style\LogIn\ssoLogIn.css                                        | PostCSS        |        127 |          0 |         19 |        146 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\style\StudentSchedulePage\studentSchedulePage.css               | PostCSS        |        260 |          4 |         45 |        309 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\utils\checkTimeOverlap.js                                       | JavaScript     |         27 |          2 |          3 |         32 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\utils\checkUserNamePass.js                                      | JavaScript     |         17 |          0 |          1 |         18 |
| c:\Users\Admin\Downloads\HCMUT-Study\src\utils\fetchAPI.js                                               | JavaScript     |         38 |          0 |          4 |         42 |
| c:\Users\Admin\Downloads\HCMUT-Study\tailwind.config.js                                                  | JavaScript     |          7 |          1 |          2 |         10 |
| c:\Users\Admin\Downloads\HCMUT-Study\vite.config.js                                                      | JavaScript     |          6 |          1 |          2 |          9 |
| Total                                                                                                    |                |      7,917 |         36 |        360 |      8,313 |
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
